club,path
Altanta United FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\atlantaunitedfc_2024.csv
Austin FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\austinfc_2024.csv
CF Montreal,C:\Users\aralp\Desktop\GamePlan\rosters_2024\cfmontreal_2024.csv
Charlotte FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\charlottefc_2024.csv
Chicago Fire FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\chicagofirefc_2024.csv
Colorado Rapids,C:\Users\aralp\Desktop\GamePlan\rosters_2024\coloradorapids_2024.csv
Columbus Crew,C:\Users\aralp\Desktop\GamePlan\rosters_2024\columbuscrew_2024.csv
D.C. United,C:\Users\aralp\Desktop\GamePlan\rosters_2024\dcunited_2024.csv
FC Cincinnati,C:\Users\aralp\Desktop\GamePlan\rosters_2024\fccincinnati_2024.csv
FC Dallas,C:\Users\aralp\Desktop\GamePlan\rosters_2024\fcdallas_2024.csv
Houston Dynamo FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\houstondynamofc_2024.csv
Inter Miami CF,C:\Users\aralp\Desktop\GamePlan\rosters_2024\intermiamicf_2024.csv
LA Galaxy,C:\Users\aralp\Desktop\GamePlan\rosters_2024\lagalaxy_2024.csv
Los Angeles FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\losangelesfc_2024.csv
Minnesota United FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\minnesotaunitedfc_2024.csv
Nashville SC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\nashvillesc_2024.csv
New England Revolution,C:\Users\aralp\Desktop\GamePlan\rosters_2024\newenglandrevolution_2024.csv
New York City FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\newyorkcirtyfc_2024.csv
New York Red Bulls,C:\Users\aralp\Desktop\GamePlan\rosters_2024\newyorkredbulls_2024.csv
Orlando City SC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\orlandocitysc_2024.csv
Philadelphia Union,C:\Users\aralp\Desktop\GamePlan\rosters_2024\philadelphiaunion_2024.csv
Portland Timbers,C:\Users\aralp\Desktop\GamePlan\rosters_2024\portlandtimbers_2024.csv
Real Salt Lake,C:\Users\aralp\Desktop\GamePlan\rosters_2024\realsaltlake_2024.csv
San Diego FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\sandiegofc_2024.csv
San Jose Earthquakes,C:\Users\aralp\Desktop\GamePlan\rosters_2024\sanjoseearthquakes_2024.csv
Seattle Sounders FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\seattlesoundersfc_2024.csv
Sporting Kansas City,C:\Users\aralp\Desktop\GamePlan\rosters_2024\sportingkansascity_2024.csv
St. Louis SC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\stlouissc_2024.csv
Totonto FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\torontofc_2024.csv
Vancouver Whitecaps FC,C:\Users\aralp\Desktop\GamePlan\rosters_2024\vancouverwhitecapsfc_2024.csv
